X,Y,Class
1.355251141,4.030032225,1
3.860289409,-0.622423186,0
-2.579655175,1.010868627,1
-1.333433226,-3.656898692,0
2.603676158,0.646542747,0
-1.763917288,1.094075113,1
5.158095713,1.114193189,0
-1.472994046,0.146843526,1
3.113004769,-0.440678259,0
0.296328345,-1.180248967,0
3.113004769,-0.440678259,0
1.110244861,-3.064208798,0
2.384482438,4.19209765,1
-2.68729932,-0.68095799,1
-0.402090013,-3.114577382,1
-0.365694133,-2.901520979,0
-2.182334264,-0.315412135,1
-0.99473398,-2.214845445,0
-0.385991657,-3.991022847,0
-1.952532197,0.586278456,1
5.158095713,1.114193189,0
-1.109253122,-1.299110044,0
3.113004769,-0.440678259,0
-0.866694454,0.505457438,1
-1.808691517,-0.424632515,0
-2.529333142,1.20030618,1
0.784740223,-1.82301484,0
3.860289409,-0.622423186,0
-2.771649295,-0.057792935,0
-2.641142199,1.131568734,1
-1.231738018,0.093297316,1
3.791677013,-0.119462,0
-1.178086868,-0.270213389,1
-0.777559053,3.043181039,1
0.632817085,1.002469616,1
-0.904058267,0.529089115,1
0.990068762,-1.580665791,0
2.603676158,0.646542747,0
-0.570338129,-2.123226561,0
-0.505477043,-0.975263033,0
3.113004769,-0.440678259,0
3.331329148,-0.332086985,0
3.119671084,-0.994187566,0
0.313888593,-2.155709281,0
-0.186603085,0.719401652,1
-1.451183885,1.017276888,1
-1.91240115,-2.493792839,0
-1.018043481,-1.634930883,0
-1.998428914,-1.377984753,0
-1.668118995,2.385285203,1
0.052252918,2.39970833,1
-3.593135914,0.850884319,1
-2.297276721,1.26431414,1
-2.534742287,3.035536302,1
-3.197817105,0.3502708,1
-2.439973739,3.083018232,1
-1.79974578,1.755045135,1
-0.213248541,-1.928299836,0
-1.765861654,1.344722868,1
-2.944465013,1.079713624,1
3.406645433,-2.085315951,0
-1.750121975,1.036147032,1
-1.026621371,0.546145205,1
-0.588503046,-1.606574019,0
-0.102512142,2.171684996,1
3.331329148,-0.332086985,0
0.548213628,-2.0374093,0
2.664099058,0.201542107,0
-0.938314964,0.195837677,0
0.09530367,-1.814581596,0
-0.875151757,1.256699768,1
-1.411624034,0.062545051,1
5.158095713,1.114193189,0
0.77740178,2.827635782,1
-3.380882231,1.129290814,1
-0.796883181,1.371839937,1
-1.014759359,-0.949516074,0
-0.394416232,1.637011845,1
-1.192352814,-0.55800207,1
0.261835633,-0.059732468,1
5.158095713,1.114193189,0
-0.588844119,-2.073721358,0
-1.641455096,-2.500756896,0
-0.51432751,-0.795808171,0
-2.921285697,0.260333165,1
1.319349562,0.266834556,0
0.230079555,-3.483974474,0
5.158095713,1.114193189,0
3.119671084,-0.994187566,0
-2.435882686,1.32385594,1
-2.75065703,0.320281424,1
5.158095713,1.114193189,0
2.833424655,-1.081241487,0
-0.645119298,-2.693218044,0
-1.009968955,1.161564661,1
3.257846728,-1.221143866,0
-1.113957535,2.448805842,1
-3.689145834,1.201137004,1
3.860289409,-0.622423186,0
2.455764707,1.469918084,0
-1.754761553,-2.091588286,0
3.331329148,-0.332086985,0
1.52408328,3.799650788,1
0.629840012,-2.014538976,0
-1.683762439,0.073611159,0
2.833424655,-1.081241487,0
-2.489106977,0.440987988,1
2.017738664,-0.738775341,0
-0.924171022,-0.309059078,0
-1.764136872,-0.201841517,1
-1.700932291,0.156719466,1
-1.764136872,-0.201841517,1
-2.277428218,1.162445815,1
-1.242235459,-4.535062223,0
-3.375990855,2.337701842,1
2.003005263,-0.452821385,0
-2.424324616,1.64536343,1
-1.257407922,-1.769718209,0
3.791677013,-0.119462,0
-1.693119164,1.702148495,1
